T 1474170112 24*	boreddude117 (boreddude117@boreddude117.tmi.twitch.tv24) has left
T 1474172020 18<botseventeen18>	Hey everyone! We added a highlight reel where you can post your favorite highlights of the stream on our Curse server! Just post a link to the time in the VoD. Then post a name for it with the time/date! Your highlight could make the next video!
T 1474172046 23*	baphomet101 (baphomet101@baphomet101.tmi.twitch.tv23) has joined
T 1474172046 23*	hazawa1215 (hazawa1215@hazawa1215.tmi.twitch.tv23) has joined
T 1474172046 23*	xdabossdubeaux (xdabossdubeaux@xdabossdubeaux.tmi.twitch.tv23) has joined
T 1474172046 23*	veliladon (veliladon@veliladon.tmi.twitch.tv23) has joined
T 1474172046 24*	madeinmutha (madeinmutha@madeinmutha.tmi.twitch.tv24) has left
T 1474172046 24*	kcroyal007 (kcroyal007@kcroyal007.tmi.twitch.tv24) has left
T 1474172046 24*	korpatsow (korpatsow@korpatsow.tmi.twitch.tv24) has left
T 1474172046 24*	yowei08100411 (yowei08100411@yowei08100411.tmi.twitch.tv24) has left
T 1474172046 24*	dante3914425 (dante3914425@dante3914425.tmi.twitch.tv24) has left
T 1474172046 24*	roijasper (roijasper@roijasper.tmi.twitch.tv24) has left
T 1474172108 23*	purpleraincioud (purpleraincioud@purpleraincioud.tmi.twitch.tv23) has joined
T 1474172108 23*	bearandfifi (bearandfifi@bearandfifi.tmi.twitch.tv23) has joined
T 1474172108 24*	hazawa1215 (hazawa1215@hazawa1215.tmi.twitch.tv24) has left
T 1474172108 24*	leon_the_nice (leon_the_nice@leon_the_nice.tmi.twitch.tv24) has left
T 1474172108 24*	marzpls (marzpls@marzpls.tmi.twitch.tv24) has left
T 1474172108 24*	baphomet101 (baphomet101@baphomet101.tmi.twitch.tv24) has left
T 1474172172 23*	hakihiro (hakihiro@hakihiro.tmi.twitch.tv23) has joined
T 1474172172 23*	0hammy (0hammy@0hammy.tmi.twitch.tv23) has joined
T 1474172172 24*	azureskygaming (azureskygaming@azureskygaming.tmi.twitch.tv24) has left
T 1474172228 23*	sirlionheart18 (sirlionheart18@sirlionheart18.tmi.twitch.tv23) has joined
T 1474172228 23*	sinslasher2 (sinslasher2@sinslasher2.tmi.twitch.tv23) has joined
T 1474172228 24*	coleraaa (coleraaa@coleraaa.tmi.twitch.tv24) has left
T 1474172228 24*	0hammy (0hammy@0hammy.tmi.twitch.tv24) has left
T 1474172294 23*	0usamanjy (0usamanjy@0usamanjy.tmi.twitch.tv23) has joined
T 1474172294 24*	trudak (trudak@trudak.tmi.twitch.tv24) has left
T 1474172294 24*	gamerz981 (gamerz981@gamerz981.tmi.twitch.tv24) has left
T 1474172352 24*	xgucio (xgucio@xgucio.tmi.twitch.tv24) has left
T 1474172352 24*	warmgrill (warmgrill@warmgrill.tmi.twitch.tv24) has left
T 1474172352 24*	everlasting49 (everlasting49@everlasting49.tmi.twitch.tv24) has left
T 1474172352 24*	sunnydcommercial (sunnydcommercial@sunnydcommercial.tmi.twitch.tv24) has left
T 1474172413 23*	jeffster120202 (jeffster120202@jeffster120202.tmi.twitch.tv23) has joined
T 1474172413 23*	krevvymtg (krevvymtg@krevvymtg.tmi.twitch.tv23) has joined
T 1474172413 23*	vapeingredpanda (vapeingredpanda@vapeingredpanda.tmi.twitch.tv23) has joined
T 1474172413 23*	gamerz981 (gamerz981@gamerz981.tmi.twitch.tv23) has joined
T 1474172413 24*	csakrandom02 (csakrandom02@csakrandom02.tmi.twitch.tv24) has left
T 1474172413 24*	stickystacky27 (stickystacky27@stickystacky27.tmi.twitch.tv24) has left
T 1474172413 24*	rekuforiel (rekuforiel@rekuforiel.tmi.twitch.tv24) has left
T 1474172413 24*	cocainecarlos (cocainecarlos@cocainecarlos.tmi.twitch.tv24) has left
T 1474172442 18<hnlbot18>	[@Dyrus] there has been a lot of things on my mind and the only way to vent it without spamming is to make a short vlog so hear me out pretty soon https://twitter.com/Dyrus/status/777361669445922818
T 1474172442 18<botseventeen18>	B) New cool tweet from Dyrus: there has been a lot of things on my mind and the only way to vent it without spamming is to make a short vlog so hear me out pretty soon
T 1474172475 23*	muato22 (muato22@muato22.tmi.twitch.tv23) has joined
T 1474172475 23*	warmgrill (warmgrill@warmgrill.tmi.twitch.tv23) has joined
T 1474172475 23*	kevvan97 (kevvan97@kevvan97.tmi.twitch.tv23) has joined
T 1474172475 24*	wthomasw2 (wthomasw2@wthomasw2.tmi.twitch.tv24) has left
T 1474172475 24*	0usamanjy (0usamanjy@0usamanjy.tmi.twitch.tv24) has left
T 1474172475 24*	sscoop (sscoop@sscoop.tmi.twitch.tv24) has left
T 1474172534 23*	minhchimo (minhchimo@minhchimo.tmi.twitch.tv23) has joined
T 1474172534 23*	calsiner98 (calsiner98@calsiner98.tmi.twitch.tv23) has joined
T 1474172534 23*	nosurrender82006 (nosurrender82006@nosurrender82006.tmi.twitch.tv23) has joined
T 1474172534 23*	gameintheshade (gameintheshade@gameintheshade.tmi.twitch.tv23) has joined
T 1474172534 23*	charmanderispro (charmanderispro@charmanderispro.tmi.twitch.tv23) has joined
T 1474172534 24*	niemann789 (niemann789@niemann789.tmi.twitch.tv24) has left
T 1474172534 24*	ecaepad (ecaepad@ecaepad.tmi.twitch.tv24) has left
T 1474172534 24*	blockwellz (blockwellz@blockwellz.tmi.twitch.tv24) has left
T 1474172534 24*	gyyft (gyyft@gyyft.tmi.twitch.tv24) has left
T 1474172534 24*	jaded82 (jaded82@jaded82.tmi.twitch.tv24) has left
T 1474172534 24*	boostedhehexd (boostedhehexd@boostedhehexd.tmi.twitch.tv24) has left
T 1474172593 23*	bubby_bunny (bubby_bunny@bubby_bunny.tmi.twitch.tv23) has joined
T 1474172593 23*	ewoodamazing (ewoodamazing@ewoodamazing.tmi.twitch.tv23) has joined
T 1474172593 24*	loc_m1 (loc_m1@loc_m1.tmi.twitch.tv24) has left
T 1474172593 24*	thimos1 (thimos1@thimos1.tmi.twitch.tv24) has left
T 1474172593 24*	jeffster120202 (jeffster120202@jeffster120202.tmi.twitch.tv24) has left
T 1474172593 24*	yunusunny (yunusunny@yunusunny.tmi.twitch.tv24) has left
T 1474172593 24*	giammetto92 (giammetto92@giammetto92.tmi.twitch.tv24) has left
T 1474172593 24*	gameintheshade (gameintheshade@gameintheshade.tmi.twitch.tv24) has left
T 1474172593 24*	wudc7915 (wudc7915@wudc7915.tmi.twitch.tv24) has left
T 1474172651 23*	vash64stampede (vash64stampede@vash64stampede.tmi.twitch.tv23) has joined
T 1474172651 23*	rizarious (rizarious@rizarious.tmi.twitch.tv23) has joined
T 1474172651 23*	checkeredchicken (checkeredchicken@checkeredchicken.tmi.twitch.tv23) has joined
T 1474172651 23*	redsealstone (redsealstone@redsealstone.tmi.twitch.tv23) has joined
T 1474172651 23*	mynameisboukun (mynameisboukun@mynameisboukun.tmi.twitch.tv23) has joined
T 1474172651 23*	muuradis (muuradis@muuradis.tmi.twitch.tv23) has joined
T 1474172651 24*	tedmund (tedmund@tedmund.tmi.twitch.tv24) has left
T 1474172651 24*	tomeka_ (tomeka_@tomeka_.tmi.twitch.tv24) has left
T 1474172651 24*	nosurrender82006 (nosurrender82006@nosurrender82006.tmi.twitch.tv24) has left
T 1474172651 24*	minhchimo (minhchimo@minhchimo.tmi.twitch.tv24) has left
T 1474172651 24*	muato22 (muato22@muato22.tmi.twitch.tv24) has left
T 1474172713 23*	dids71 (dids71@dids71.tmi.twitch.tv23) has joined
T 1474172713 23*	mnbvcxz10 (mnbvcxz10@mnbvcxz10.tmi.twitch.tv23) has joined
T 1474172713 24*	al_joo9 (al_joo9@al_joo9.tmi.twitch.tv24) has left
T 1474172713 24*	muuradis (muuradis@muuradis.tmi.twitch.tv24) has left
T 1474172713 24*	capitalplague (capitalplague@capitalplague.tmi.twitch.tv24) has left
T 1474172713 24*	vash64stampede (vash64stampede@vash64stampede.tmi.twitch.tv24) has left
T 1474172713 24*	aut_zero_1 (aut_zero_1@aut_zero_1.tmi.twitch.tv24) has left
T 1474172713 24*	djontra_volta (djontra_volta@djontra_volta.tmi.twitch.tv24) has left
T 1474172713 24*	pruudo (pruudo@pruudo.tmi.twitch.tv24) has left
T 1474172713 24*	charmanderispro (charmanderispro@charmanderispro.tmi.twitch.tv24) has left
T 1474172782 23*	thereighnart (thereighnart@thereighnart.tmi.twitch.tv23) has joined
T 1474172782 23*	golemvol (golemvol@golemvol.tmi.twitch.tv23) has joined
T 1474172782 24*	zaecien (zaecien@zaecien.tmi.twitch.tv24) has left
T 1474172782 24*	bearandfifi (bearandfifi@bearandfifi.tmi.twitch.tv24) has left
T 1474172782 24*	demirrin (demirrin@demirrin.tmi.twitch.tv24) has left
T 1474172782 24*	mmaspawn (mmaspawn@mmaspawn.tmi.twitch.tv24) has left
T 1474172782 24*	mnbvcxz10 (mnbvcxz10@mnbvcxz10.tmi.twitch.tv24) has left
T 1474172782 24*	hakihiro (hakihiro@hakihiro.tmi.twitch.tv24) has left
T 1474172782 24*	exaint (exaint@exaint.tmi.twitch.tv24) has left
T 1474172782 24*	gojdans (gojdans@gojdans.tmi.twitch.tv24) has left
T 1474172839 23*	jou_lar (jou_lar@jou_lar.tmi.twitch.tv23) has joined
T 1474172839 23*	deathfiremonk (deathfiremonk@deathfiremonk.tmi.twitch.tv23) has joined
T 1474172839 24*	spooning_u (spooning_u@spooning_u.tmi.twitch.tv24) has left
T 1474172839 24*	blueeyedcuban (blueeyedcuban@blueeyedcuban.tmi.twitch.tv24) has left
T 1474172839 24*	jsssin (jsssin@jsssin.tmi.twitch.tv24) has left
T 1474172839 24*	thereighnart (thereighnart@thereighnart.tmi.twitch.tv24) has left
T 1474172839 24*	kevion05 (kevion05@kevion05.tmi.twitch.tv24) has left
T 1474172839 24*	guava830115 (guava830115@guava830115.tmi.twitch.tv24) has left
T 1474172839 24*	huruseeee (huruseeee@huruseeee.tmi.twitch.tv24) has left
T 1474172839 24*	zakum16 (zakum16@zakum16.tmi.twitch.tv24) has left
T 1474172898 23*	astaton10 (astaton10@astaton10.tmi.twitch.tv23) has joined
T 1474172898 23*	t56365monkey (t56365monkey@t56365monkey.tmi.twitch.tv23) has joined
T 1474172898 24*	rizarious (rizarious@rizarious.tmi.twitch.tv24) has left
T 1474172898 24*	sunaru_susu (sunaru_susu@sunaru_susu.tmi.twitch.tv24) has left
T 1474172898 24*	chaohua123 (chaohua123@chaohua123.tmi.twitch.tv24) has left
T 1474172898 24*	mrbeastr34 (mrbeastr34@mrbeastr34.tmi.twitch.tv24) has left
T 1474172898 24*	fapqui (fapqui@fapqui.tmi.twitch.tv24) has left
T 1474172956 24*	bouniiii (bouniiii@bouniiii.tmi.twitch.tv24) has left
T 1474172956 24*	niceke_eniguma (niceke_eniguma@niceke_eniguma.tmi.twitch.tv24) has left
T 1474172956 24*	woofon (woofon@woofon.tmi.twitch.tv24) has left
T 1474172956 24*	astaton10 (astaton10@astaton10.tmi.twitch.tv24) has left
T 1474172956 24*	grundle247 (grundle247@grundle247.tmi.twitch.tv24) has left
T 1474173015 23*	kyleguilbault (kyleguilbault@kyleguilbault.tmi.twitch.tv23) has joined
T 1474173015 24*	vapeingredpanda (vapeingredpanda@vapeingredpanda.tmi.twitch.tv24) has left
T 1474173015 24*	mlp_slater (mlp_slater@mlp_slater.tmi.twitch.tv24) has left
T 1474173015 24*	golemvol (golemvol@golemvol.tmi.twitch.tv24) has left
T 1474173076 23*	chrisescala (chrisescala@chrisescala.tmi.twitch.tv23) has joined
T 1474173076 24*	mynameisboukun (mynameisboukun@mynameisboukun.tmi.twitch.tv24) has left
T 1474173076 24*	cnilhag (cnilhag@cnilhag.tmi.twitch.tv24) has left
T 1474173076 24*	arm1stice (arm1stice@arm1stice.tmi.twitch.tv24) has left
T 1474173076 24*	renkerui (renkerui@renkerui.tmi.twitch.tv24) has left
T 1474173076 24*	kyleguilbault (kyleguilbault@kyleguilbault.tmi.twitch.tv24) has left
T 1474173134 23*	kalum72 (kalum72@kalum72.tmi.twitch.tv23) has joined
T 1474173134 24*	irevcheev (irevcheev@irevcheev.tmi.twitch.tv24) has left
T 1474173134 24*	charro114 (charro114@charro114.tmi.twitch.tv24) has left
T 1474173134 24*	goldenneon (goldenneon@goldenneon.tmi.twitch.tv24) has left
T 1474173134 24*	eycen (eycen@eycen.tmi.twitch.tv24) has left
T 1474173203 23*	laubabies (laubabies@laubabies.tmi.twitch.tv23) has joined
T 1474173203 23*	jaybee1223 (jaybee1223@jaybee1223.tmi.twitch.tv23) has joined
T 1474173203 24*	checkeredchicken (checkeredchicken@checkeredchicken.tmi.twitch.tv24) has left
T 1474173203 24*	sinslasher2 (sinslasher2@sinslasher2.tmi.twitch.tv24) has left
T 1474173203 24*	best_tristana_eu (best_tristana_eu@best_tristana_eu.tmi.twitch.tv24) has left
T 1474173203 24*	heartbroker (heartbroker@heartbroker.tmi.twitch.tv24) has left
T 1474173203 24*	calsiner98 (calsiner98@calsiner98.tmi.twitch.tv24) has left
T 1474173262 23*	jkasdf789 (jkasdf789@jkasdf789.tmi.twitch.tv23) has joined
T 1474173262 23*	marzpls (marzpls@marzpls.tmi.twitch.tv23) has joined
T 1474173262 23*	eycen (eycen@eycen.tmi.twitch.tv23) has joined
T 1474173262 23*	djollezop (djollezop@djollezop.tmi.twitch.tv23) has joined
T 1474173262 24*	chrisescala (chrisescala@chrisescala.tmi.twitch.tv24) has left
T 1474173262 24*	krevvymtg (krevvymtg@krevvymtg.tmi.twitch.tv24) has left
T 1474173262 24*	ivanz95 (ivanz95@ivanz95.tmi.twitch.tv24) has left
T 1474173262 24*	fireanus (fireanus@fireanus.tmi.twitch.tv24) has left
T 1474173262 24*	hippieslaughter (hippieslaughter@hippieslaughter.tmi.twitch.tv24) has left
T 1474173328 23*	shenf (shenf@shenf.tmi.twitch.tv23) has joined
T 1474173328 23*	ivanyan1995 (ivanyan1995@ivanyan1995.tmi.twitch.tv23) has joined
T 1474173328 23*	heichi12 (heichi12@heichi12.tmi.twitch.tv23) has joined
T 1474173328 24*	danielthepoke (danielthepoke@danielthepoke.tmi.twitch.tv24) has left
T 1474173328 24*	anticamperwot (anticamperwot@anticamperwot.tmi.twitch.tv24) has left
T 1474173328 24*	botxiii (botxiii@botxiii.tmi.twitch.tv24) has left
T 1474173328 24*	jkasdf789 (jkasdf789@jkasdf789.tmi.twitch.tv24) has left
T 1474173387 23*	jordan1181 (jordan1181@jordan1181.tmi.twitch.tv23) has joined
T 1474173387 23*	icejjelite (icejjelite@icejjelite.tmi.twitch.tv23) has joined
T 1474173387 24*	marzpls (marzpls@marzpls.tmi.twitch.tv24) has left
T 1474173387 24*	shenf (shenf@shenf.tmi.twitch.tv24) has left
T 1474173387 24*	scattythescooter (scattythescooter@scattythescooter.tmi.twitch.tv24) has left
T 1474173387 24*	hoehue (hoehue@hoehue.tmi.twitch.tv24) has left
T 1474173456 23*	racsha_gx (racsha_gx@racsha_gx.tmi.twitch.tv23) has joined
T 1474173456 23*	ryguy870 (ryguy870@ryguy870.tmi.twitch.tv23) has joined
T 1474173456 23*	renkerui (renkerui@renkerui.tmi.twitch.tv23) has joined
T 1474173456 23*	kissingtheshadow (kissingtheshadow@kissingtheshadow.tmi.twitch.tv23) has joined
T 1474173456 24*	ayerhymes (ayerhymes@ayerhymes.tmi.twitch.tv24) has left
T 1474173456 24*	danshaku_ (danshaku_@danshaku_.tmi.twitch.tv24) has left
T 1474173456 24*	jou_lar (jou_lar@jou_lar.tmi.twitch.tv24) has left
T 1474173456 24*	zelike (zelike@zelike.tmi.twitch.tv24) has left
T 1474173456 24*	alckadum (alckadum@alckadum.tmi.twitch.tv24) has left
T 1474173456 24*	sirlionheart18 (sirlionheart18@sirlionheart18.tmi.twitch.tv24) has left
T 1474173456 24*	icejjelite (icejjelite@icejjelite.tmi.twitch.tv24) has left
T 1474173456 24*	crimsimdarkness (crimsimdarkness@crimsimdarkness.tmi.twitch.tv24) has left
T 1474173456 24*	anthonywong621 (anthonywong621@anthonywong621.tmi.twitch.tv24) has left
T 1474173459 18<botseventeen18>	Make the switch to sugar free energy, use code: Dyrus for 10% OFF on www.GFUEL.com
T 1474173519 23*	bobunk (bobunk@bobunk.tmi.twitch.tv23) has joined
T 1474173519 23*	pugg1e (pugg1e@pugg1e.tmi.twitch.tv23) has joined
T 1474173519 24*	0oikjn (0oikjn@0oikjn.tmi.twitch.tv24) has left
T 1474173584 23*	reddahue (reddahue@reddahue.tmi.twitch.tv23) has joined
T 1474173584 24*	neosloth (neosloth@neosloth.tmi.twitch.tv24) has left
T 1474173584 24*	darkuser25 (darkuser25@darkuser25.tmi.twitch.tv24) has left
T 1474173584 24*	arpone (arpone@arpone.tmi.twitch.tv24) has left
T 1474173584 24*	bobunk (bobunk@bobunk.tmi.twitch.tv24) has left
T 1474173584 24*	pyrotechpenguin (pyrotechpenguin@pyrotechpenguin.tmi.twitch.tv24) has left
T 1474173584 24*	jaybee1223 (jaybee1223@jaybee1223.tmi.twitch.tv24) has left
T 1474173584 24*	pugg1e (pugg1e@pugg1e.tmi.twitch.tv24) has left
T 1474173584 24*	menotplz (menotplz@menotplz.tmi.twitch.tv24) has left
T 1474173647 23*	gyyft (gyyft@gyyft.tmi.twitch.tv23) has joined
T 1474173647 23*	sirlionheart18 (sirlionheart18@sirlionheart18.tmi.twitch.tv23) has joined
T 1474173647 24*	decochan (decochan@decochan.tmi.twitch.tv24) has left
T 1474173706 23*	xassassin62x (xassassin62x@xassassin62x.tmi.twitch.tv23) has joined
T 1474173706 23*	jsmooth01 (jsmooth01@jsmooth01.tmi.twitch.tv23) has joined
T 1474173706 23*	devastationby666 (devastationby666@devastationby666.tmi.twitch.tv23) has joined
T 1474173706 24*	lexiemorgan123 (lexiemorgan123@lexiemorgan123.tmi.twitch.tv24) has left
T 1474173706 24*	kalum72 (kalum72@kalum72.tmi.twitch.tv24) has left
T 1474173706 24*	coltva (coltva@coltva.tmi.twitch.tv24) has left
T 1474173706 24*	fasterhand (fasterhand@fasterhand.tmi.twitch.tv24) has left
T 1474173706 24*	ceckomecko (ceckomecko@ceckomecko.tmi.twitch.tv24) has left
T 1474173772 23*	necrontyr234 (necrontyr234@necrontyr234.tmi.twitch.tv23) has joined
T 1474173772 23*	aziza9 (aziza9@aziza9.tmi.twitch.tv23) has joined
T 1474173772 23*	scattythescooter (scattythescooter@scattythescooter.tmi.twitch.tv23) has joined
T 1474173772 24*	devastationby666 (devastationby666@devastationby666.tmi.twitch.tv24) has left
T 1474173772 24*	jordan1181 (jordan1181@jordan1181.tmi.twitch.tv24) has left
T 1474173772 24*	davve5000 (davve5000@davve5000.tmi.twitch.tv24) has left
T 1474173804 18<mycatisadog18>	!roulette
T 1474173831 23*	windwalker1123 (windwalker1123@windwalker1123.tmi.twitch.tv23) has joined
T 1474173831 23*	runningrampant3 (runningrampant3@runningrampant3.tmi.twitch.tv23) has joined
T 1474173831 23*	toofunkyfresh (toofunkyfresh@toofunkyfresh.tmi.twitch.tv23) has joined
T 1474173831 23*	hroper (hroper@hroper.tmi.twitch.tv23) has joined
T 1474173831 24*	kirachen (kirachen@kirachen.tmi.twitch.tv24) has left
T 1474173831 24*	kissingtheshadow (kissingtheshadow@kissingtheshadow.tmi.twitch.tv24) has left
T 1474173831 24*	xassassin62x (xassassin62x@xassassin62x.tmi.twitch.tv24) has left
T 1474173831 24*	densi131 (densi131@densi131.tmi.twitch.tv24) has left
T 1474173831 24*	jsmooth01 (jsmooth01@jsmooth01.tmi.twitch.tv24) has left
T 1474173890 23*	grimmlj2109 (grimmlj2109@grimmlj2109.tmi.twitch.tv23) has joined
T 1474173890 23*	chunhin14 (chunhin14@chunhin14.tmi.twitch.tv23) has joined
T 1474173890 23*	abeewen (abeewen@abeewen.tmi.twitch.tv23) has joined
T 1474173890 23*	biao_toru (biao_toru@biao_toru.tmi.twitch.tv23) has joined
T 1474173890 24*	hroper (hroper@hroper.tmi.twitch.tv24) has left
T 1474173890 24*	kinofu (kinofu@kinofu.tmi.twitch.tv24) has left
T 1474173890 24*	djollezop (djollezop@djollezop.tmi.twitch.tv24) has left
T 1474173890 24*	toofunkyfresh (toofunkyfresh@toofunkyfresh.tmi.twitch.tv24) has left
T 1474173890 24*	uvuv415 (uvuv415@uvuv415.tmi.twitch.tv24) has left
T 1474173890 24*	hybridcookie268 (hybridcookie268@hybridcookie268.tmi.twitch.tv24) has left
T 1474173957 23*	oyvindr (oyvindr@oyvindr.tmi.twitch.tv23) has joined
T 1474173957 23*	definalyyy (definalyyy@definalyyy.tmi.twitch.tv23) has joined
T 1474173957 24*	biao_toru (biao_toru@biao_toru.tmi.twitch.tv24) has left
T 1474173957 24*	grimmlj2109 (grimmlj2109@grimmlj2109.tmi.twitch.tv24) has left
T 1474174022 23*	si0nn (si0nn@si0nn.tmi.twitch.tv23) has joined
T 1474174022 23*	marzpls (marzpls@marzpls.tmi.twitch.tv23) has joined
T 1474174022 23*	longlivethegoat (longlivethegoat@longlivethegoat.tmi.twitch.tv23) has joined
T 1474174022 24*	sirlionheart18 (sirlionheart18@sirlionheart18.tmi.twitch.tv24) has left
T 1474174022 24*	ivanyan1995 (ivanyan1995@ivanyan1995.tmi.twitch.tv24) has left
T 1474174022 24*	t56365monkey (t56365monkey@t56365monkey.tmi.twitch.tv24) has left
T 1474174022 24*	abeewen (abeewen@abeewen.tmi.twitch.tv24) has left
T 1474174022 24*	definalyyy (definalyyy@definalyyy.tmi.twitch.tv24) has left
T 1474174022 24*	bater14822 (bater14822@bater14822.tmi.twitch.tv24) has left
T 1474174022 24*	redsealstone (redsealstone@redsealstone.tmi.twitch.tv24) has left
T 1474174022 24*	chunhin14 (chunhin14@chunhin14.tmi.twitch.tv24) has left
T 1474174022 24*	aziza9 (aziza9@aziza9.tmi.twitch.tv24) has left
T 1474174084 23*	colefrey (colefrey@colefrey.tmi.twitch.tv23) has joined
T 1474174084 23*	edgar102938 (edgar102938@edgar102938.tmi.twitch.tv23) has joined
T 1474174084 23*	derbeste133 (derbeste133@derbeste133.tmi.twitch.tv23) has joined
T 1474174084 23*	bater14822 (bater14822@bater14822.tmi.twitch.tv23) has joined
T 1474174084 23*	meh04f (meh04f@meh04f.tmi.twitch.tv23) has joined
T 1474174084 23*	goodwizard2012 (goodwizard2012@goodwizard2012.tmi.twitch.tv23) has joined
T 1474174084 23*	sykochica (sykochica@sykochica.tmi.twitch.tv23) has joined
T 1474174084 23*	mikeysopro (mikeysopro@mikeysopro.tmi.twitch.tv23) has joined
T 1474174084 23*	snakev342 (snakev342@snakev342.tmi.twitch.tv23) has joined
T 1474174084 24*	longlivethegoat (longlivethegoat@longlivethegoat.tmi.twitch.tv24) has left
T 1474174084 24*	scattythescooter (scattythescooter@scattythescooter.tmi.twitch.tv24) has left
T 1474174084 24*	si0nn (si0nn@si0nn.tmi.twitch.tv24) has left
T 1474174084 24*	lekiiing92 (lekiiing92@lekiiing92.tmi.twitch.tv24) has left
T 1474174152 23*	dovakhinx (dovakhinx@dovakhinx.tmi.twitch.tv23) has joined
T 1474174152 23*	pxpduros (pxpduros@pxpduros.tmi.twitch.tv23) has joined
T 1474174152 23*	blockgorilla (blockgorilla@blockgorilla.tmi.twitch.tv23) has joined
T 1474174152 23*	sirlionheart18 (sirlionheart18@sirlionheart18.tmi.twitch.tv23) has joined
T 1474174152 23*	lafflictivel (lafflictivel@lafflictivel.tmi.twitch.tv23) has joined
T 1474174152 24*	thirtyre (thirtyre@thirtyre.tmi.twitch.tv24) has left
T 1474174152 24*	necrontyr234 (necrontyr234@necrontyr234.tmi.twitch.tv24) has left
T 1474174152 24*	meh04f (meh04f@meh04f.tmi.twitch.tv24) has left
T 1474174152 24*	sykochica (sykochica@sykochica.tmi.twitch.tv24) has left
T 1474174152 24*	mikeysopro (mikeysopro@mikeysopro.tmi.twitch.tv24) has left
T 1474174180 18<botseventeen18>	Join Dyrus on his Curse server! Want to know when the next stream is or his latest youtube come on in to the server. Please make sure you are a follower on twitch to get the most out of the server and to also be able to join our giveaways when they do happen. curse.com/invite/NRCIbZGdw0ecI0S8tAnEzA
T 1474174215 23*	scattythescooter (scattythescooter@scattythescooter.tmi.twitch.tv23) has joined
T 1474174215 23*	biao_toru (biao_toru@biao_toru.tmi.twitch.tv23) has joined
T 1474174215 24*	edgar102938 (edgar102938@edgar102938.tmi.twitch.tv24) has left
T 1474174215 24*	pxpduros (pxpduros@pxpduros.tmi.twitch.tv24) has left
T 1474174215 24*	keeshmaster (keeshmaster@keeshmaster.tmi.twitch.tv24) has left
T 1474174215 24*	blockgorilla (blockgorilla@blockgorilla.tmi.twitch.tv24) has left
T 1474174273 23*	lanzeepantzz (lanzeepantzz@lanzeepantzz.tmi.twitch.tv23) has joined
T 1474174273 23*	thederkaderka (thederkaderka@thederkaderka.tmi.twitch.tv23) has joined
T 1474174273 24*	biao_toru (biao_toru@biao_toru.tmi.twitch.tv24) has left
T 1474174273 24*	talihessin (talihessin@talihessin.tmi.twitch.tv24) has left
T 1474174273 24*	isonumbawan (isonumbawan@isonumbawan.tmi.twitch.tv24) has left
T 1474174273 24*	colefrey (colefrey@colefrey.tmi.twitch.tv24) has left
T 1474174273 24*	renkerui (renkerui@renkerui.tmi.twitch.tv24) has left
T 1474174273 24*	sunpoolsawad (sunpoolsawad@sunpoolsawad.tmi.twitch.tv24) has left
T 1474174273 24*	goodwizard2012 (goodwizard2012@goodwizard2012.tmi.twitch.tv24) has left
T 1474174273 24*	whitefire919 (whitefire919@whitefire919.tmi.twitch.tv24) has left
T 1474174332 23*	tedmund (tedmund@tedmund.tmi.twitch.tv23) has joined
T 1474174332 23*	myckvalerio (myckvalerio@myckvalerio.tmi.twitch.tv23) has joined
T 1474174332 24*	gyyft (gyyft@gyyft.tmi.twitch.tv24) has left
T 1474174332 24*	blackhavoc93 (blackhavoc93@blackhavoc93.tmi.twitch.tv24) has left
T 1474174394 23*	renkerui (renkerui@renkerui.tmi.twitch.tv23) has joined
T 1474174394 23*	feedthegangplank (feedthegangplank@feedthegangplank.tmi.twitch.tv23) has joined
T 1474174394 23*	acienx (acienx@acienx.tmi.twitch.tv23) has joined
T 1474174394 23*	mrpyrochicken (mrpyrochicken@mrpyrochicken.tmi.twitch.tv23) has joined
T 1474174394 23*	cssmllsk (cssmllsk@cssmllsk.tmi.twitch.tv23) has joined
T 1474174394 23*	mic1238 (mic1238@mic1238.tmi.twitch.tv23) has joined
T 1474174394 23*	hak251 (hak251@hak251.tmi.twitch.tv23) has joined
T 1474174394 24*	thederkaderka (thederkaderka@thederkaderka.tmi.twitch.tv24) has left
T 1474174394 24*	ridersox (ridersox@ridersox.tmi.twitch.tv24) has left
T 1474174394 24*	mx90227980 (mx90227980@mx90227980.tmi.twitch.tv24) has left
T 1474174394 24*	frechuchu1004 (frechuchu1004@frechuchu1004.tmi.twitch.tv24) has left
T 1474174461 23*	jesuisjorge (jesuisjorge@jesuisjorge.tmi.twitch.tv23) has joined
T 1474174461 23*	kirachen (kirachen@kirachen.tmi.twitch.tv23) has joined
T 1474174461 23*	sunpoolsawad (sunpoolsawad@sunpoolsawad.tmi.twitch.tv23) has joined
T 1474174461 24*	tycoko (tycoko@tycoko.tmi.twitch.tv24) has left
T 1474174461 24*	frost_nova_ice (frost_nova_ice@frost_nova_ice.tmi.twitch.tv24) has left
T 1474174461 24*	gadzookery (gadzookery@gadzookery.tmi.twitch.tv24) has left
T 1474174461 24*	feedthegangplank (feedthegangplank@feedthegangplank.tmi.twitch.tv24) has left
T 1474174461 24*	acienx (acienx@acienx.tmi.twitch.tv24) has left
T 1474174461 24*	bater14822 (bater14822@bater14822.tmi.twitch.tv24) has left
T 1474174520 23*	vamprockerz (vamprockerz@vamprockerz.tmi.twitch.tv23) has joined
