T 1474152271 18<keledras18>	Tyltrus 4Head
T 1474152561 18<faisal4plays18>	PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt PJSalt
T 1474152561 18<hnlbot18>	faisal4plays, you were timed out for excessive repetition!
T 1474152562 18<zthewolfh18>	HOW COULD THIS HAPPEN TO ME
T 1474152563 18<pineapplepie1232118>	!points
T 1474152564 18<questman110218>	LUL
T 1474152565 18<ckira201218>	NotLikethis
T 1474152566 18<fiftyshadesofhue18>	dyrusAngry dyrusAngry dyrusAngry
T 1474152567 18<kyo54789632118>	NoyLikeThis NoyLikeThis NoyLikeThis NoyLikeThis
T 1474152568 18<articisback18>	NA Q
T 1474152568 18<yasuo_cat18>	BOI LUL
T 1474152568 18<thecarnagemaster18>	TILTED
T 1474152569 18<smallcat77718>	best lee sin NA LUL
T 1474152569 18<halilos01518>	INSEC Kappa
T 1474152571 18<itz_de_freeman18>	NA
T 1474152572 18<kacot_18>	LUL
T 1474152572 18<xxopsurvivalxx18>	....
T 1474152573 18<aztekdragon18>	DYRUS LEE LUL
T 1474152573 18<bigpotatoemoths18>	!roulette allin
T 1474152574 18<cosmicwinds18>	@Cesunana LUL DendiFace
T 1474152574 18<s3by200218>	U BOTH BOOSTED
T 1474152574 18<tusk3n_18>	LUL
T 1474152574 18<deathgod01518>	LULULULUL
T 1474152574 18<xxthatguyxx12218>	tilted
T 1474152574 18<imaqtpieisbae18>	FailFish FailFish FailFish FailFish FailFish FailFish FailFish FailFish FailFish
T 1474152575 18<dubmode18>	poddle Kappa
T 1474152575 18<postgame9618>	NA teamplay Kappa
T 1474152580 18<the_atlass18>	Rush would've landed that Kappa
T 1474152584 18<cesunana18>	@Cosmicwinds, Keepo
T 1474152584 18<ganbou318>	All planned ?
T 1474152584 18<00000000000000_harambe18>	Hey guys i am Harambe FeelsGoodMan
T 1474152585 18<scruflite18>	HAPPY HAPPY HAPPY Kappa
T 1474152587 18<kyo54789632118>	NotLikeThis NotLikeThis NotLikeThis NotLikeThis
T 1474152587 18<mathiasaalholm9818>	LUL
T 1474152590 18<kekspetit18>	Playing lee sin is self torture
T 1474152591 18<djin218>	horrible sieging team
T 1474152591 18<bigpotatoemoths18>	!points
T 1474152593 18<tsubasaoribe18>	qtpPLS dyrusDDR qtpPLS dyrusDDR qtpPLS dyrusDDR qtpPLS dyrusDDR qtpPLS dyrusDDR qtpPLS dyrusDDR qtpPLS dyrusDDR qtpPLS dyrusDDR
T 1474152593 18<twistell3218>	!roulette 30
T 1474152593 18*	botseventeen twistell32 lost 30 points in roulette and now has 66 points! FeelsBadMan
T 1474152595 18<psytracks18>	Did he just TAP to much ~Bib~ MrDestructoid/
T 1474152597 18<xxxbuddaxxx18>	22
T 1474152598 18<thecarnagemaster18>	Buys CDR cuz he knows he is going to miss his Q's
T 1474152599 18<fiftyshadesofhue18>	dyrusW
T 1474152599 18<theclamhunter18>	ok NICE calculated Kappa
T 1474152601 18<cesunana18>	Dyrus + pvmanLeesin = mom go pvmanBoom
T 1474152604 18<hottopic9818>	its turning around bois
T 1474152606 18<bestbrandjungou18>	4/10 INC
T 1474152606 18<xotakunightcore18>	this beta play look very noob :/
T 1474152608 18<ttpss9214218>	RuleFive RuleFive RuleFive RuleFive RuleFive RuleFive RuleFive RuleFive RuleFive
T 1474152609 18<monkeyarmada218>	!roulette 1
T 1474152609 18<akram_1218>	spam Kappa in chat if u want a golden Kappa for free
T 1474152611 18<articisback18>	PogChamp WutFace NotLikeThis
T 1474152611 18<tusk3n_18>	WutFace
T 1474152612 18<hnlbot18>	Subscribe to Dyrus! Benefits of being a subscriber: No ads, no slowmode, custom sub icon & emotes, and access to subscriber only games (on occasion). Subscribing is 100% optional and does not guarantee you access to sub games. Subs are not affected by chat restrictions. http://www.twitch.tv/tsm_dyrus/subscribe
T 1474152614 18<cosmicwinds18>	Kappa
T 1474152615 18<s3by200218>	dyrusW
T 1474152615 18<kekspetit18>	TriHard ANELE KappaPride WELCOME TO EUROPE 2016 4Head TriHard ANELE KappaPride
T 1474152619 18<monsterous123418>	EU ward
T 1474152620 18<mcia7218>	Fed Morg PogChamp
T 1474152621 18<ganbou318>	i hope Rush is not watching the stream
T 1474152622 18<alcatrt18>	Kappa
T 1474152622 18<lsdbf318>	!roulette 30
T 1474152625 18<xxopsurvivalxx18>	literally a straight shot on your Q after you ult it's not something you can miss lmao
T 1474152625 18<mysterygirl6918>	CoolCat
T 1474152625 18<manbeargopher18>	PogChamp
T 1474152625 18<bestbrandjungou18>	Golgen Kappa
T 1474152631 18<articisback18>	NA ULT JHIN
T 1474152632 18<derpcho18>	Kappa
T 1474152633 18<xotakunightcore18>	Kappa
T 1474152635 18<kyo54789632118>	NA Jhin
T 1474152635 18<izy718>	Kappa
T 1474152639 18<cosmicwinds18>	NA jhin haHAA
T 1474152641 18<canodomario18>	Kappa
T 1474152642 18<jaysumofo18>	LOL LEB
T 1474152642 18<phuluthonich18>	dank
T 1474152644 18<ttpss9214218>	FailFish FailFish FailFish FailFish FailFish FailFish
T 1474152644 18<robson15k18>	gg morg
T 1474152645 18<day9television18>	Kappa
T 1474152645 18<dqpeyg18>	LUL
T 1474152645 18<monsterous123418>	EU morde
T 1474152649 18<articisback18>	RENGAR CARRY
T 1474152652 18<moonguy750118>	looks like my bronze teamfights
T 1474152652 18<spirit275818>	Kappa
T 1474152654 18<xotakunightcore18>	LUL
T 1474152654 18<uselessmerchant18>	LOL
T 1474152654 18<dubmode18>	LOL
T 1474152655 18<kromesakuya18>	EVERYONE IS SO BOOSTED
T 1474152656 18<akram_1218>	JK no one well get D golden Kappa
T 1474152658 18<iluvcte18>	LOL
T 1474152658 18<1227jacob122718>	haHAA
T 1474152659 18<mcia7218>	LOL
T 1474152659 18<aztekdragon18>	LUL
T 1474152660 18<captinnoscopezz18>	o
T 1474152661 18<smallcat77718>	LUL
T 1474152661 18<aqelastronk18>	WTF LEE
T 1474152661 18<gotax18>	shield soraka FailFish
T 1474152661 18<s3by200218>	lol
T 1474152661 18<standawongsta18>	LUL
T 1474152661 18<wotorjl18>	LUL
T 1474152662 18<domosdoughnuts18>	b
T 1474152662 18<stevenchronos18>	NotLikeThis
T 1474152663 18<thelogan10918>	LUL
T 1474152663 18<uselessmerchant18>	LUL
T 1474152663 18<ion_wolf18>	LUL
T 1474152664 18<stupherstump518>	LUL
T 1474152664 18<zedding2victory18>	whoops Kappa
T 1474152664 18<mortaub118>	o
T 1474152664 18<alexdankr_pleboletov18>	LUL
T 1474152665 18<bigpotatoemoths18>	Golden Kappa check?
T 1474152665 18<aka_badger18>	LUL
T 1474152665 18<erythrovega18>	:O
T 1474152666 18<freibierdieb218>	haHAA
T 1474152666 18<paugin18>	4Head
T 1474152666 18<gaelenmyr18>	LUL
T 1474152667 18<godofzed0718>	LUL
T 1474152667 18<cosmicwinds18>	h4h4h4h4 4Head
T 1474152668 18<hartleon7518>	he had no energy anyway
T 1474152668 18<uselessmerchant18>	REPORTED
T 1474152668 18<lyekin18>	teehee
T 1474152668 18<rubydragon1118>	oops Kappa
T 1474152668 18<articisback18>	HAHAHAHA
T 1474152669 18<multi2718>	o
T 1474152669 18<x_creeper18>	na lee LUL
T 1474152669 18<ethernitylove18>	report Kappa
T 1474152669 18<monsterous123418>	OOPS
T 1474152669 18<estrokills18>	unfortunate
T 1474152669 18<shockmag18>	NotLikeThis
T 1474152670 18<ulikemychannel18>	lul
T 1474152671 18<giersezr18>	golden Kappa
T 1474152672 18<fire1nside18>	so funny haHAA
T 1474152672 18<pro100jiexa18>	o
T 1474152673 18<derpcho18>	oopw LUL
T 1474152673 18<kyo54789632118>	oops Kappa
T 1474152674 18<mournlng18>	Kappa
T 1474152674 18<n8wing18>	FeelsGoodMan
T 1474152674 18<mrchris26918>	LOL
T 1474152674 18<siverger18>	dat grip
T 1474152675 18<ocaratesudo18>	report
T 1474152675 18<cesunana18>	stop saying "LUL" you *** chat
T 1474152676 18<kacot_18>	LMAO
T 1474152676 18<shyyyxd18>	oops 4Head
T 1474152676 18<ban_them_all_18>	xD
T 1474152676 18<highlaener18>	dyrus it looks like its time to sleep Kappa
T 1474152676 18<rimblaster18>	Kappa
T 1474152677 18<scruflite18>	OOPS Kappa
T 1474152678 18<dubmode18>	BOOSTS FOR EVERYONE
T 1474152678 18<ttpss9214218>	FailFish FailFish FailFish FailFish FailFish FailFish
T 1474152678 18<ardendatum9418>	Oops Kappa
T 1474152678 18<s3by200218>	OOPS HE SAY
T 1474152680 18<ay_one18>	ceezBooty
T 1474152680 18<kallien18>	Lul
T 1474152680 18<kekspetit18>	Autistic kid laughing at nothing BibleThump
T 1474152681 18<yungeri18>	xD
T 1474152681 18<korgos99918>	xD
T 1474152681 18<senpaishadow1118>	Trolling
T 1474152681 18<xxowk18>	oops
T 1474152681 18<zetless18>	Banned
T 1474152681 18<akram_1218>	reported for troll Kappa
T 1474152682 18<hello_im_riven18>	LUL
T 1474152682 18<poo_neck18>	Kappa
T 1474152683 18<naabindirty18>	OOPS BrokeBack
